Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\TAUR-3009 GET ResourcePools.plantuml
{'client': 'U', 'server': ' Produc catalog ', 'method': 'edycja'}
{'client': ' Produc catalog ', 'server': ' EventBus ', 'method': 'event'}
{'client': 'T', 'server': 'RIM', 'method': 'timer'}
{'client': 'RIM', 'server': 'DIS', 'method': 'GET /limits'}
{'client': 'DIS', 'server': 'TibcoHAL', 'method': 'GET /limits'}
{'client': 'TibcoHAL', 'server': 'SAP', 'method': 'getMatAvailLimits'}
{'client': 'RIM', 'server': ' EventBus ', 'method': 'pobranie eventu'}
{'client': 'RIM', 'server': 'RIM.DB', 'method': 'zapis w cache'}
{'client': 'RIM', 'server': 'DIS', 'method': 'post /entitycatalogu'}
{'client': 'OneShop', 'server': 'RIM', 'method': 'GET /resourcePools'}
{'client': 'RIM', 'server': 'RIM.DB', 'method': 'pobranie danych z cache'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\UC-133 Pobranie Ofert Produktowych OneShopT-APP.plantuml
{'client': ' ONESHOP ', 'server': ' API Gateway ', 'method': 'POST /productOfferingQualifications/calculate'}
{'client': ' API Gateway ', 'server': ' DIS ', 'method': 'POST /productOfferingQualifications/calculate'}
{'client': ' DIS ', 'server': ' DS.POQ ', 'method': 'POST /productOfferingQualifications/calculate'}
{'client': ' DS.POQ ', 'server': ' DIS ', 'method': 'GET /productOfferings'}
{'client': ' DIS ', 'server': ' Pantera.CPC ', 'method': 'GET /productOfferings'}
{'client': ' DS.POQ ', 'server': ' DIS ', 'method': 'response data (Available Product Offerings)'}
{'client': ' DIS ', 'server': ' API Gateway ', 'method': 'response data (Available Product Offerings)'}
{'client': ' TAPP ', 'server': ' API Gateway ', 'method': 'POST /productOfferingQualifications/calculate'}
{'client': ' API Gateway ', 'server': ' DIS ', 'method': 'POST /productOfferingQualifications/calculate'}
{'client': ' DIS ', 'server': ' DS.POQ ', 'method': 'POST /productOfferingQualifications/calculate'}
{'client': ' DS.POQ ', 'server': ' DIS ', 'method': 'GET /productOfferings'}
{'client': ' DIS ', 'server': ' Pantera.CPC ', 'method': 'GET /productOfferings'}
{'client': ' DS.POQ ', 'server': ' Tibco ', 'method': 'getProducts dla serviceId = {MSISDN}'}
{'client': ' Tibco ', 'server': ' PIC ', 'method': 'getProducts dla MSISDN (produkty Legacy)'}
{'client': ' Tibco ', 'server': ' Pantera.PI ', 'method': 'GET /products/serviceId={MSISDN} (TAURUS)'}
{'client': ' DS.POQ ', 'server': ' DIS ', 'method': 'response data (Available Product Offerings)'}
{'client': ' DIS ', 'server': ' API Gateway ', 'method': 'response data (Available Product Offerings)'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\UC-141_ValidateProductOfferings .plantuml
{'client': ' OneShop ', 'server': ' API Gateway ', 'method': 'POST /productOfferingQualifications/validate'}
{'client': ' API Gateway ', 'server': ' DIS ', 'method': 'POST /productOfferingQualifications/validate'}
{'client': ' DIS ', 'server': ' DS.POQ ', 'method': 'POST /productOfferingQualifications/validate'}
{'client': ' DS.POQ ', 'server': ' DIS ', 'method': 'response data (Qualifications of the items)'}
{'client': ' DIS ', 'server': ' API Gateway ', 'method': 'response data (Qualifications of the items)'}
